,Encoded_SKU_ID,SALES_DATE,predicted
2956,249,2022-08-01,1.246636938
2957,249,2022-08-02,0.52241874
2958,249,2022-08-03,1.210703592
2959,249,2022-08-04,-0.016406935
2960,249,2022-08-05,1.224407437
2961,249,2022-08-06,1.086588834
2962,249,2022-08-07,-0.058968638
2963,250,2022-08-01,5.286294138
2964,250,2022-08-02,4.722803831
2965,250,2022-08-03,4.526947512
2966,250,2022-08-04,5.810360703
2967,250,2022-08-05,8.098561744
2968,250,2022-08-06,12.04683803
2969,250,2022-08-07,7.807809065
2970,252,2022-08-01,24.0
2971,252,2022-08-02,24.0
2972,252,2022-08-03,24.0
2973,252,2022-08-04,24.0
2974,252,2022-08-05,24.0
2975,252,2022-08-06,24.0
2976,252,2022-08-07,24.0
3455,253,2022-08-02,8.0
3545,253,2022-08-04,8.0
3562,253,2022-08-06,8.0
3676,253,2022-08-01,8.0
3763,253,2022-08-03,8.0
3817,253,2022-08-05,8.0
3915,253,2022-08-07,8.0
1393,254,2022-08-01,0.0
1394,254,2022-08-02,0.0
1395,254,2022-08-03,0.0
1396,254,2022-08-04,0.0
1397,254,2022-08-05,0.0
1398,254,2022-08-06,0.0
1399,254,2022-08-07,0.0
2977,258,2022-08-01,0.004922748
2978,258,2022-08-02,0.369771272
2979,258,2022-08-03,0.3843835
2980,258,2022-08-04,-0.182285339
2981,258,2022-08-05,0.361925185
2982,258,2022-08-06,-0.08586514
2983,258,2022-08-07,0.870480657
2984,262,2022-08-01,0.69095012
2985,262,2022-08-02,0.748262093
2986,262,2022-08-03,0.666200467
2987,262,2022-08-04,1.168887758
2988,262,2022-08-05,1.297178824
2989,262,2022-08-06,1.798889215
2990,262,2022-08-07,1.303086707
1900,263,2022-08-01,5.0
1901,263,2022-08-02,5.0
1902,263,2022-08-03,5.0
1903,263,2022-08-04,5.0
1904,263,2022-08-05,5.0
1905,263,2022-08-06,5.0
1906,263,2022-08-07,5.0
2991,264,2022-08-01,1.933175564
2992,264,2022-08-02,1.220134974
2993,264,2022-08-03,0.159326881
2994,264,2022-08-04,0.543861866
2995,264,2022-08-05,0.999034703
2996,264,2022-08-06,0.269294888
2997,264,2022-08-07,0.842664838
1907,265,2022-08-01,3.598795555
1908,265,2022-08-02,2.931353266
1909,265,2022-08-03,3.7310585
1910,265,2022-08-04,3.808761205
1911,265,2022-08-05,4.497207476
1912,265,2022-08-06,5.146205407
1913,265,2022-08-07,5.554441118
2998,266,2022-08-01,1.850510321
2999,266,2022-08-02,1.691897168
3000,266,2022-08-03,0.882769117
3001,266,2022-08-04,0.695949798
3002,266,2022-08-05,1.585766305
3003,266,2022-08-06,2.426287669
3004,266,2022-08-07,1.172145128
1914,270,2022-08-01,10.0
1915,270,2022-08-02,10.0
1916,270,2022-08-03,10.0
1917,270,2022-08-04,10.0
1918,270,2022-08-05,10.0
1919,270,2022-08-06,10.0
1920,270,2022-08-07,10.0
1921,271,2022-08-01,20.0
1922,271,2022-08-02,25.5
1923,271,2022-08-03,25.5
1924,271,2022-08-04,34.0
1925,271,2022-08-05,36.5
1926,271,2022-08-06,39.0
1927,271,2022-08-07,25.5
1725,274,2022-08-01,7.0
1726,274,2022-08-02,7.0
1727,274,2022-08-03,7.0
1728,274,2022-08-04,7.0
1729,274,2022-08-05,7.0
1730,274,2022-08-06,7.0
1731,274,2022-08-07,7.0
3005,275,2022-08-01,1.724534392
3006,275,2022-08-02,2.175061703
3007,275,2022-08-03,1.343279362
3008,275,2022-08-04,2.359510899
3009,275,2022-08-05,1.786855578
3010,275,2022-08-06,-0.311753631
3011,275,2022-08-07,0.215881586
3012,277,2022-08-01,0.325571951
3013,277,2022-08-02,0.325259012
3014,277,2022-08-03,0.360517334
3015,277,2022-08-04,0.664490715
3016,277,2022-08-05,1.378583562
3017,277,2022-08-06,2.278360105
3018,277,2022-08-07,0.902775496
1942,278,2022-08-01,3.0
1943,278,2022-08-02,3.0
1944,278,2022-08-03,3.0
1945,278,2022-08-04,3.0
1946,278,2022-08-05,3.0
1947,278,2022-08-06,3.0
1948,278,2022-08-07,3.0
1949,279,2022-08-01,0.0
1950,279,2022-08-02,0.0
1951,279,2022-08-03,0.0
1952,279,2022-08-04,0.0
1953,279,2022-08-05,0.0
1954,279,2022-08-06,0.0
1955,279,2022-08-07,0.0
3019,283,2022-08-01,3.698761157
3020,283,2022-08-02,3.358789578
3021,283,2022-08-03,1.54934573
3022,283,2022-08-04,1.653661678
3023,283,2022-08-05,4.114634384
3024,283,2022-08-06,5.011644525
3025,283,2022-08-07,1.069916438
266,286,2022-08-01,3.405281781
267,286,2022-08-02,4.18494358
268,286,2022-08-03,6.22897487
269,286,2022-08-04,3.34793602
270,286,2022-08-05,5.511035422
271,286,2022-08-06,5.361270077
272,286,2022-08-07,4.765237252
273,287,2022-08-01,6.0
274,287,2022-08-02,6.0
275,287,2022-08-03,6.0
276,287,2022-08-04,6.0
277,287,2022-08-05,6.0
278,287,2022-08-06,6.0
279,287,2022-08-07,6.0
3536,289,2022-08-06,0.0
3577,289,2022-08-01,0.0
3663,289,2022-08-03,0.0
3773,289,2022-08-05,0.0
3836,289,2022-08-07,0.0
3929,289,2022-08-02,0.0
3982,289,2022-08-04,0.0
189,290,2022-08-01,3.0
190,290,2022-08-02,3.0
191,290,2022-08-03,3.0
192,290,2022-08-04,3.0
193,290,2022-08-05,3.0
194,290,2022-08-06,3.0
195,290,2022-08-07,3.0
3026,293,2022-08-01,3.357462406
3027,293,2022-08-02,1.134231925
3028,293,2022-08-03,0.334780335
3029,293,2022-08-04,0.537358642
3030,293,2022-08-05,1.383894682
3031,293,2022-08-06,1.945456982
3032,293,2022-08-07,0.950670481
3454,297,2022-08-05,2.0
3498,297,2022-08-07,2.0
3552,297,2022-08-02,2.0
3695,297,2022-08-04,2.0
3739,297,2022-08-06,2.0
3810,297,2022-08-01,2.0
3893,297,2022-08-03,2.0
308,299,2022-08-01,2.0
309,299,2022-08-02,2.0
310,299,2022-08-03,2.0
311,299,2022-08-04,2.0
312,299,2022-08-05,2.0
313,299,2022-08-06,2.0
314,299,2022-08-07,2.0
3033,302,2022-08-01,0.039152145
3034,302,2022-08-02,1.035315752
3035,302,2022-08-03,1.021108389
3036,302,2022-08-04,0.513277411
3037,302,2022-08-05,0.885111332
3038,302,2022-08-06,1.061762214
3039,302,2022-08-07,0.542351365
3040,305,2022-08-01,1.049149345
3041,305,2022-08-02,0.863879283
3042,305,2022-08-03,0.821286435
3043,305,2022-08-04,1.254378678
3044,305,2022-08-05,1.804107287
3045,305,2022-08-06,2.663717907
3046,305,2022-08-07,1.590509203
63,307,2022-08-01,2.0
64,307,2022-08-02,2.0
65,307,2022-08-03,2.0
66,307,2022-08-04,2.0
67,307,2022-08-05,2.0
68,307,2022-08-06,2.0
69,307,2022-08-07,2.0
3479,310,2022-08-05,0.0
3527,310,2022-08-07,0.0
3626,310,2022-08-02,0.0
3719,310,2022-08-04,0.0
3807,310,2022-08-06,0.0
3887,310,2022-08-01,0.0
3957,310,2022-08-03,0.0
3458,313,2022-08-01,0.0
3537,313,2022-08-03,0.0
3575,313,2022-08-05,0.0
3718,313,2022-08-07,0.0
3775,313,2022-08-02,0.0
3858,313,2022-08-04,0.0
3935,313,2022-08-06,0.0
3548,317,2022-08-07,0.0
3611,317,2022-08-02,0.0
3659,317,2022-08-04,0.0
3794,317,2022-08-06,0.0
3856,317,2022-08-01,0.0
3955,317,2022-08-03,0.0
3969,317,2022-08-05,0.0
3459,321,2022-08-07,0.0
3509,321,2022-08-02,0.0
3607,321,2022-08-04,0.0
3690,321,2022-08-06,0.0
3815,321,2022-08-01,0.0
3846,321,2022-08-03,0.0
4000,321,2022-08-05,0.0
3047,324,2022-08-01,7.095431973
3048,324,2022-08-02,4.741319409
3049,324,2022-08-03,5.516547054
3050,324,2022-08-04,6.112475695
3051,324,2022-08-05,9.815424082
3052,324,2022-08-06,14.75348969
3053,324,2022-08-07,7.919483362
3054,325,2022-08-01,4.454689026
3055,325,2022-08-02,4.012922287
3056,325,2022-08-03,2.903131485
3057,325,2022-08-04,3.024484158
3058,325,2022-08-05,3.86127305
3059,325,2022-08-06,3.716900587
3060,325,2022-08-07,4.43156147
3061,326,2022-08-01,4.939692893
3062,326,2022-08-02,4.903384658
3063,326,2022-08-03,5.608967419
3064,326,2022-08-04,6.15356341
3065,326,2022-08-05,9.959817438
3066,326,2022-08-06,13.52491275
3067,326,2022-08-07,9.405169074
3068,328,2022-08-01,1.0
3069,328,2022-08-02,1.0
3070,328,2022-08-03,1.0
3071,328,2022-08-04,1.0
3072,328,2022-08-05,1.0
3073,328,2022-08-06,1.0
3074,328,2022-08-07,1.0
3075,330,2022-08-01,5.0
3076,330,2022-08-02,5.0
3077,330,2022-08-03,5.0
3078,330,2022-08-04,5.0
3079,330,2022-08-05,5.0
3080,330,2022-08-06,5.0
3081,330,2022-08-07,5.0
3082,335,2022-08-01,6.593177653
3083,335,2022-08-02,4.884377695
3084,335,2022-08-03,4.80349792
3085,335,2022-08-04,4.67306692
3086,335,2022-08-05,4.94941292
3087,335,2022-08-06,4.934561937
3088,335,2022-08-07,6.028096309
3089,336,2022-08-01,0.570585966
3090,336,2022-08-02,3.110989571
3091,336,2022-08-03,2.828359842
3092,336,2022-08-04,1.385473967
3093,336,2022-08-05,1.503428459
3094,336,2022-08-06,-0.071510315
3095,336,2022-08-07,1.637049913
3096,337,2022-08-01,1.0
3097,337,2022-08-02,1.0
3098,337,2022-08-03,1.0
3099,337,2022-08-04,1.0
3100,337,2022-08-05,1.0
3101,337,2022-08-06,1.0
3102,337,2022-08-07,1.0
3473,339,2022-08-05,0.0
3514,339,2022-08-07,0.0
3689,339,2022-08-02,0.0
3748,339,2022-08-04,0.0
3798,339,2022-08-06,0.0
3875,339,2022-08-01,0.0
3977,339,2022-08-03,0.0
3103,340,2022-08-01,0.661114514
3104,340,2022-08-02,-0.297843158
3105,340,2022-08-03,0.43681401
3106,340,2022-08-04,0.630378604
3107,340,2022-08-05,1.127429366
3108,340,2022-08-06,1.427559614
3109,340,2022-08-07,0.447733283
3539,342,2022-08-02,12.0
3603,342,2022-08-04,12.0
3735,342,2022-08-06,12.0
3784,342,2022-08-01,12.0
3834,342,2022-08-03,12.0
3966,342,2022-08-05,12.0
4003,342,2022-08-07,12.0
3110,344,2022-08-01,1.0
3111,344,2022-08-02,1.0
3112,344,2022-08-03,1.0
3113,344,2022-08-04,1.0
3114,344,2022-08-05,1.0
3115,344,2022-08-06,1.0
3116,344,2022-08-07,1.0
3117,346,2022-08-01,2.0
3118,346,2022-08-02,2.0
3119,346,2022-08-03,2.0
3120,346,2022-08-04,2.0
3121,346,2022-08-05,2.0
3122,346,2022-08-06,2.0
3123,346,2022-08-07,2.0
3497,347,2022-08-06,3.0
3598,347,2022-08-01,3.0
3635,347,2022-08-03,3.0
3722,347,2022-08-05,3.0
3764,347,2022-08-07,3.0
3956,347,2022-08-02,3.0
3995,347,2022-08-04,3.0
3512,348,2022-08-01,1.0
3620,348,2022-08-05,1.0
3628,348,2022-08-03,1.0
3742,348,2022-08-07,1.0
3881,348,2022-08-02,1.0
3937,348,2022-08-06,1.0
3954,348,2022-08-04,1.0
3520,350,2022-08-05,7.0
3559,350,2022-08-07,7.0
3687,350,2022-08-02,7.0
3786,350,2022-08-04,7.0
3802,350,2022-08-06,7.0
3960,350,2022-08-01,7.0
3992,350,2022-08-03,7.0
3124,351,2022-08-01,5.0
3125,351,2022-08-02,5.0
3126,351,2022-08-03,5.0
3127,351,2022-08-04,5.0
3128,351,2022-08-05,5.0
3129,351,2022-08-06,5.0
3130,351,2022-08-07,5.0
3131,352,2022-08-01,-1.928099737
3132,352,2022-08-02,0.349520626
3133,352,2022-08-03,2.050657539
3134,352,2022-08-04,1.252369944
3135,352,2022-08-05,1.33661268
3136,352,2022-08-06,2.250379775
3137,352,2022-08-07,0.258590891
3138,353,2022-08-01,7.08668381
3139,353,2022-08-02,6.114617432
3140,353,2022-08-03,6.516001564
3141,353,2022-08-04,7.261573803
3142,353,2022-08-05,8.827392124
3143,353,2022-08-06,10.70051875
3144,353,2022-08-07,8.057029611
3503,354,2022-08-04,3.0
3591,354,2022-08-06,3.0
3616,354,2022-08-01,3.0
3737,354,2022-08-03,3.0
3847,354,2022-08-05,3.0
3894,354,2022-08-07,3.0
3990,354,2022-08-02,3.0
3145,356,2022-08-01,7.2814248
3146,356,2022-08-02,4.629169031
3147,356,2022-08-03,4.727482433
3148,356,2022-08-04,5.672789139
3149,356,2022-08-05,8.527971616
3150,356,2022-08-06,11.81436652
3151,356,2022-08-07,7.613654499
3152,357,2022-08-01,0.0
3153,357,2022-08-02,0.0
3154,357,2022-08-03,0.0
3155,357,2022-08-04,0.0
3156,357,2022-08-05,0.0
3157,357,2022-08-06,0.0
3158,357,2022-08-07,0.0
3463,359,2022-08-02,2.0
3540,359,2022-08-04,2.0
3608,359,2022-08-06,2.0
3685,359,2022-08-01,2.0
3730,359,2022-08-03,2.0
3837,359,2022-08-05,2.0
3906,359,2022-08-07,2.0
3159,360,2022-08-01,2.0
3160,360,2022-08-02,2.0
3161,360,2022-08-03,2.0
3162,360,2022-08-04,2.0
3163,360,2022-08-05,2.0
3164,360,2022-08-06,2.0
3165,360,2022-08-07,2.0
3166,361,2022-08-01,1.998899091
3167,361,2022-08-02,3.59685299
3168,361,2022-08-03,1.211863192
3169,361,2022-08-04,1.282694312
3170,361,2022-08-05,1.635462566
3171,361,2022-08-06,1.231584031
3172,361,2022-08-07,-0.690989497
3173,363,2022-08-01,1.0
3174,363,2022-08-02,1.0
3175,363,2022-08-03,1.0
3176,363,2022-08-04,1.0
3177,363,2022-08-05,1.0
3178,363,2022-08-06,1.0
3179,363,2022-08-07,1.0
3180,364,2022-08-01,3.932328608
3181,364,2022-08-02,3.521609037
3182,364,2022-08-03,3.568297778
3183,364,2022-08-04,3.978779462
3184,364,2022-08-05,4.895371368
3185,364,2022-08-06,6.149815934
3186,364,2022-08-07,4.128539868
3187,365,2022-08-01,0.815112006
3188,365,2022-08-02,0.85801739
3189,365,2022-08-03,1.082157286
3190,365,2022-08-04,0.717440043
3191,365,2022-08-05,0.78981309
3192,365,2022-08-06,1.069612146
3193,365,2022-08-07,0.868244604
3449,367,2022-08-07,0.0
3584,367,2022-08-02,0.0
3668,367,2022-08-04,0.0
3725,367,2022-08-06,0.0
3843,367,2022-08-01,0.0
3914,367,2022-08-03,0.0
3991,367,2022-08-05,0.0
3462,368,2022-08-03,0.0
3508,368,2022-08-05,0.0
3630,368,2022-08-07,0.0
3714,368,2022-08-02,0.0
3820,368,2022-08-06,0.0
3825,368,2022-08-04,0.0
3943,368,2022-08-01,0.0
3510,369,2022-08-03,0.0
3518,369,2022-08-05,0.0
3640,369,2022-08-07,0.0
3743,369,2022-08-02,0.0
3772,369,2022-08-04,0.0
3883,369,2022-08-06,0.0
3983,369,2022-08-01,0.0
3523,371,2022-08-06,0.0
3639,371,2022-08-01,0.0
3752,371,2022-08-03,0.0
3783,371,2022-08-05,0.0
3824,371,2022-08-07,0.0
3947,371,2022-08-02,0.0
4010,371,2022-08-04,0.0
3561,372,2022-08-07,1.0
3653,372,2022-08-02,1.0
3700,372,2022-08-04,1.0
3830,372,2022-08-06,1.0
3874,372,2022-08-01,1.0
3951,372,2022-08-03,1.0
4009,372,2022-08-05,1.0
3445,376,2022-08-01,4.0
3541,376,2022-08-03,4.0
3634,376,2022-08-05,4.0
3733,376,2022-08-07,4.0
3769,376,2022-08-02,4.0
3866,376,2022-08-04,4.0
3976,376,2022-08-06,4.0
3194,378,2022-08-01,2.004040241
3195,378,2022-08-02,2.970804214
3196,378,2022-08-03,-0.222037315
3197,378,2022-08-04,1.766625881
3198,378,2022-08-05,0.86830163
3199,378,2022-08-06,5.05024004
3200,378,2022-08-07,1.787353992
3461,379,2022-08-03,1.0
3572,379,2022-08-05,1.0
3642,379,2022-08-07,1.0
3787,379,2022-08-02,1.0
3801,379,2022-08-04,1.0
3908,379,2022-08-06,1.0
3980,379,2022-08-01,1.0
3201,380,2022-08-01,0.545717071
3202,380,2022-08-02,0.386932345
3203,380,2022-08-03,0.291406627
3204,380,2022-08-04,0.619489037
3205,380,2022-08-05,1.126648289
3206,380,2022-08-06,1.965732358
3207,380,2022-08-07,0.979850336
3208,381,2022-08-01,13.32024597
3209,381,2022-08-02,11.14978601
3210,381,2022-08-03,10.65485708
3211,381,2022-08-04,12.60145064
3212,381,2022-08-05,13.92394829
3213,381,2022-08-06,19.16508322
3214,381,2022-08-07,13.11478929
3215,382,2022-08-01,18.77200317
3216,382,2022-08-02,16.0516758
3217,382,2022-08-03,15.06240654
3218,382,2022-08-04,18.44392586
3219,382,2022-08-05,19.2532444
3220,382,2022-08-06,28.31118202
3221,382,2022-08-07,21.91328621
3468,385,2022-08-01,1.0
3490,385,2022-08-03,1.0
3583,385,2022-08-05,1.0
3644,385,2022-08-07,1.0
3804,385,2022-08-04,1.0
3813,385,2022-08-02,1.0
3922,385,2022-08-06,1.0
3474,387,2022-08-03,0.0
3570,387,2022-08-05,0.0
3596,387,2022-08-07,0.0
3699,387,2022-08-02,0.0
3795,387,2022-08-04,0.0
3888,387,2022-08-06,0.0
3971,387,2022-08-01,0.0
3222,388,2022-08-01,2.015681743
3223,388,2022-08-02,2.192307268
3224,388,2022-08-03,2.188045212
3225,388,2022-08-04,2.500496835
3226,388,2022-08-05,3.210850995
3227,388,2022-08-06,5.059511516
3228,388,2022-08-07,3.492257081
3229,391,2022-08-01,1.32882452
3230,391,2022-08-02,-0.113353252
3231,391,2022-08-03,1.691396713
3232,391,2022-08-04,0.798080325
3233,391,2022-08-05,2.275911093
3234,391,2022-08-06,1.909812331
3235,391,2022-08-07,2.414418221
3236,392,2022-08-01,6.23262337
3237,392,2022-08-02,5.80079044
3238,392,2022-08-03,5.807242626
3239,392,2022-08-04,5.67196127
3240,392,2022-08-05,5.50696183
3241,392,2022-08-06,6.40515246
3242,392,2022-08-07,5.158597323
3243,393,2022-08-01,0.255535945
3244,393,2022-08-02,0.106464187
3245,393,2022-08-03,0.216969441
3246,393,2022-08-04,0.367953881
3247,393,2022-08-05,0.721289517
3248,393,2022-08-06,1.215834561
3249,393,2022-08-07,0.695180756
3457,396,2022-08-07,3.0
3556,396,2022-08-02,3.0
3599,396,2022-08-04,3.0
3670,396,2022-08-06,3.0
3828,396,2022-08-03,3.0
3833,396,2022-08-01,3.0
3978,396,2022-08-05,3.0
3250,399,2022-08-01,6.878253267
3251,399,2022-08-02,7.049439405
3252,399,2022-08-03,3.522676817
3253,399,2022-08-04,3.202522468
3254,399,2022-08-05,3.163873958
3255,399,2022-08-06,5.911683622
3256,399,2022-08-07,5.62595365
2145,403,2022-08-01,4.0
2146,403,2022-08-02,4.0
2147,403,2022-08-03,4.0
2148,403,2022-08-04,4.0
2149,403,2022-08-05,4.0
2150,403,2022-08-06,4.0
2151,403,2022-08-07,4.0
3257,404,2022-08-01,1.838733704
3258,404,2022-08-02,1.805411527
3259,404,2022-08-03,2.005421959
3260,404,2022-08-04,1.838757337
3261,404,2022-08-05,2.205445786
3262,404,2022-08-06,1.772075673
3263,404,2022-08-07,2.438763879
3264,405,2022-08-01,1.770784977
3265,405,2022-08-02,0.448750978
3266,405,2022-08-03,0.662686186
3267,405,2022-08-04,0.434732184
3268,405,2022-08-05,0.502569337
3269,405,2022-08-06,0.849182958
3270,405,2022-08-07,1.814445295
1578,412,2022-08-01,3.0
1579,412,2022-08-02,3.0
1580,412,2022-08-03,2.0
1581,412,2022-08-04,4.0
1582,412,2022-08-05,3.0
1583,412,2022-08-06,6.45
1584,412,2022-08-07,4.45
2138,416,2022-08-01,11.0
2139,416,2022-08-02,11.0
2140,416,2022-08-03,11.0
2141,416,2022-08-04,11.0
2142,416,2022-08-05,11.0
2143,416,2022-08-06,11.0
2144,416,2022-08-07,11.0
2249,417,2022-08-01,0.0
2250,417,2022-08-02,0.0
2251,417,2022-08-03,0.0
2252,417,2022-08-04,0.0
2253,417,2022-08-05,0.0
2254,417,2022-08-06,0.0
2255,417,2022-08-07,0.0
3271,419,2022-08-01,0.0
3272,419,2022-08-02,0.0
3273,419,2022-08-03,0.0
3274,419,2022-08-04,0.0
3275,419,2022-08-05,0.0
3276,419,2022-08-06,0.0
3277,419,2022-08-07,0.0
3278,420,2022-08-01,6.0
3279,420,2022-08-02,6.0
3280,420,2022-08-03,6.0
3281,420,2022-08-04,6.0
3282,420,2022-08-05,6.0
3283,420,2022-08-06,6.0
3284,420,2022-08-07,6.0
3499,421,2022-08-02,3.0
3566,421,2022-08-04,3.0
3588,421,2022-08-06,3.0
3744,421,2022-08-01,3.0
3808,421,2022-08-03,3.0
3831,421,2022-08-05,3.0
3925,421,2022-08-07,3.0
3285,422,2022-08-01,0.331528068
3286,422,2022-08-02,0.576435989
3287,422,2022-08-03,0.566476844
3288,422,2022-08-04,0.445886781
3289,422,2022-08-05,0.625557717
3290,422,2022-08-06,0.761549045
3291,422,2022-08-07,0.516175313
3476,426,2022-08-03,0.0
3629,426,2022-08-05,0.0
3664,426,2022-08-07,0.0
3710,426,2022-08-02,0.0
3845,426,2022-08-04,0.0
3930,426,2022-08-06,0.0
3974,426,2022-08-01,0.0
3451,427,2022-08-07,28.0
3550,427,2022-08-02,28.0
3617,427,2022-08-04,28.0
3732,427,2022-08-06,28.0
3800,427,2022-08-01,28.0
3911,427,2022-08-03,28.0
3936,427,2022-08-05,28.0
3475,430,2022-08-01,125.0
3759,430,2022-08-02,118.0
3526,430,2022-08-03,100.0
3877,430,2022-08-04,92.0
3654,430,2022-08-05,94.0
3934,430,2022-08-06,65.0
3671,430,2022-08-07,53.0
3292,431,2022-08-01,2.050571086
3293,431,2022-08-02,2.133508483
3294,431,2022-08-03,1.551185354
3295,431,2022-08-04,1.802119924
3296,431,2022-08-05,2.468882966
3297,431,2022-08-06,2.051926121
3298,431,2022-08-07,3.802439698
3529,433,2022-08-05,5.0
3555,433,2022-08-07,5.0
3613,433,2022-08-02,5.0
3785,433,2022-08-04,5.0
3805,433,2022-08-06,5.0
3941,433,2022-08-01,5.0
3949,433,2022-08-03,5.0
3299,435,2022-08-01,9.04873085
3300,435,2022-08-02,6.523106098
3301,435,2022-08-03,6.363463879
3302,435,2022-08-04,5.983590603
3303,435,2022-08-05,4.443013668
3304,435,2022-08-06,6.74657011
3305,435,2022-08-07,4.794533253
3306,436,2022-08-01,2.560161829
3307,436,2022-08-02,2.06298542
3308,436,2022-08-03,1.722979784
3309,436,2022-08-04,2.22028327
3310,436,2022-08-05,2.424498796
3311,436,2022-08-06,1.011845112
3312,436,2022-08-07,2.664669514
2326,437,2022-08-01,0.0
2327,437,2022-08-02,0.0
2328,437,2022-08-03,0.0
2329,437,2022-08-04,0.0
2330,437,2022-08-05,0.0
2331,437,2022-08-06,0.0
2332,437,2022-08-07,0.0
3313,440,2022-08-01,0.0
3314,440,2022-08-02,0.0
3315,440,2022-08-03,0.0
3316,440,2022-08-04,0.0
3317,440,2022-08-05,0.0
3318,440,2022-08-06,0.0
3319,440,2022-08-07,0.0
3320,441,2022-08-01,-2.014095696
3321,441,2022-08-02,-0.521651008
3322,441,2022-08-03,1.935170769
3323,441,2022-08-04,2.134997399
3324,441,2022-08-05,-0.129183534
3325,441,2022-08-06,1.043484803
3326,441,2022-08-07,-0.170775809
3327,443,2022-08-01,5.0
3328,443,2022-08-02,5.0
3329,443,2022-08-03,5.0
3330,443,2022-08-04,5.0
3331,443,2022-08-05,5.0
3332,443,2022-08-06,5.0
3333,443,2022-08-07,5.0
105,447,2022-08-01,1.0
106,447,2022-08-02,1.0
107,447,2022-08-03,1.0
108,447,2022-08-04,1.0
109,447,2022-08-05,1.0
110,447,2022-08-06,1.0
111,447,2022-08-07,1.0
3464,449,2022-08-04,1.0
3547,449,2022-08-06,1.0
3633,449,2022-08-01,1.0
3669,449,2022-08-03,1.0
3782,449,2022-08-05,1.0
3812,449,2022-08-07,1.0
3962,449,2022-08-02,1.0
3482,453,2022-08-02,0.0
3558,453,2022-08-04,0.0
3615,453,2022-08-06,0.0
3770,453,2022-08-01,0.0
3823,453,2022-08-03,0.0
3899,453,2022-08-05,0.0
3970,453,2022-08-07,0.0
3446,454,2022-08-05,8.0
3480,454,2022-08-07,8.0
3585,454,2022-08-02,8.0
3681,454,2022-08-04,8.0
3734,454,2022-08-06,8.0
3839,454,2022-08-01,8.0
3939,454,2022-08-03,8.0
3466,455,2022-08-01,3.0
3589,455,2022-08-03,3.0
3650,455,2022-08-05,3.0
3706,455,2022-08-07,3.0
3777,455,2022-08-02,3.0
3882,455,2022-08-04,3.0
3968,455,2022-08-06,3.0
3484,456,2022-08-07,2.0
3595,456,2022-08-02,2.0
3655,456,2022-08-04,2.0
3723,456,2022-08-06,2.0
3835,456,2022-08-01,2.0
3919,456,2022-08-03,2.0
3985,456,2022-08-05,2.0
3334,457,2022-08-01,1.072610908
3335,457,2022-08-02,1.021737837
3336,457,2022-08-03,0.821303446
3337,457,2022-08-04,0.832870717
3338,457,2022-08-05,1.202442087
3339,457,2022-08-06,1.278901985
3340,457,2022-08-07,0.926492583
3341,458,2022-08-01,2.880317147
3342,458,2022-08-02,2.69860219
3343,458,2022-08-03,2.291657021
3344,458,2022-08-04,3.354321076
3345,458,2022-08-05,2.919228183
3346,458,2022-08-06,3.768169283
3347,458,2022-08-07,3.867425492
3528,461,2022-08-03,0.0
3544,461,2022-08-05,0.0
3618,461,2022-08-07,0.0
3766,461,2022-08-02,0.0
3819,461,2022-08-04,0.0
3863,461,2022-08-06,0.0
3975,461,2022-08-01,0.0
3516,462,2022-08-03,0.0
3601,462,2022-08-05,0.0
3691,462,2022-08-07,0.0
3721,462,2022-08-02,0.0
3868,462,2022-08-04,0.0
3958,462,2022-08-06,0.0
3979,462,2022-08-01,0.0
3348,463,2022-08-01,4.0
3349,463,2022-08-02,4.0
3350,463,2022-08-03,4.0
3351,463,2022-08-04,4.0
3352,463,2022-08-05,4.0
3353,463,2022-08-06,4.0
3354,463,2022-08-07,4.0
3355,464,2022-08-01,1.0
3356,464,2022-08-02,1.0
3357,464,2022-08-03,1.0
3358,464,2022-08-04,1.0
3359,464,2022-08-05,1.0
3360,464,2022-08-06,1.0
3361,464,2022-08-07,1.0
3362,465,2022-08-01,2.565825672
3363,465,2022-08-02,2.070749358
3364,465,2022-08-03,2.192806928
3365,465,2022-08-04,2.30232634
3366,465,2022-08-05,2.481509335
3367,465,2022-08-06,2.841092313
3368,465,2022-08-07,2.360583639
3369,466,2022-08-01,6.0
3370,466,2022-08-02,6.0
3371,466,2022-08-03,6.0
3372,466,2022-08-04,6.0
3373,466,2022-08-05,6.0
3374,466,2022-08-06,6.0
3375,466,2022-08-07,6.0
3467,467,2022-08-02,0.0
3546,467,2022-08-04,0.0
3567,467,2022-08-06,0.0
3709,467,2022-08-01,0.0
3791,467,2022-08-03,0.0
3912,467,2022-08-07,0.0
3924,467,2022-08-05,0.0
3376,468,2022-08-01,4.0
3377,468,2022-08-02,4.0
3378,468,2022-08-03,4.0
3379,468,2022-08-04,4.0
3380,468,2022-08-05,4.0
3381,468,2022-08-06,4.0
3382,468,2022-08-07,4.0
448,469,2022-08-01,333.8920443
449,469,2022-08-02,337.041649
450,469,2022-08-03,347.0508618
451,469,2022-08-04,369.7022423
452,469,2022-08-05,457.0119518
453,469,2022-08-06,523.3492553
454,469,2022-08-07,385.4395124
455,470,2022-08-01,4.513370139
456,470,2022-08-02,6.368877277
457,470,2022-08-03,4.221666588
458,470,2022-08-04,8.786853596
459,470,2022-08-05,8.309604207
460,470,2022-08-06,12.59398653
461,470,2022-08-07,11.65541135
469,472,2022-08-01,3.420853757
